ISOCode,Year,EnergyTypeID
ROU,1965,2
ROU,1965,3
ROU,1965,4
ROU,1965,5
ROU,1965,6
ROU,1965,7
ROU,1966,1
ROU,1966,2
ROU,1966,3
ROU,1966,4
ROU,1966,5
ROU,1966,6
ROU,1966,7
ROU,1967,1
ROU,1967,2
ROU,1967,3
ROU,1967,4
ROU,1967,5
ROU,1967,6
ROU,1967,7
ROU,1968,1
ROU,1968,2
ROU,1968,3
ROU,1968,4
ROU,1968,5
ROU,1968,6
ROU,1968,7
ROU,1969,1
ROU,1969,2
ROU,1969,3
ROU,1969,4
ROU,1969,5
ROU,1969,6
ROU,1969,7
ROU,1970,1
ROU,1970,2
ROU,1970,3
ROU,1970,4
ROU,1970,5
ROU,1970,6
ROU,1970,7
ROU,1971,1
ROU,1971,2
ROU,1971,3
ROU,1971,4
ROU,1971,5
ROU,1971,6
ROU,1971,7
ROU,1972,1
ROU,1972,2
ROU,1972,3
ROU,1972,4
ROU,1972,5
ROU,1972,6
ROU,1972,7
ROU,1973,1
ROU,1973,2
ROU,1973,3
ROU,1973,4
ROU,1973,5
ROU,1973,6
ROU,1973,7
ROU,1974,1
ROU,1974,2
ROU,1974,3
ROU,1974,4
ROU,1974,5
ROU,1974,6
ROU,1974,7
ROU,1975,1
ROU,1975,2
ROU,1975,3
ROU,1975,4
ROU,1975,5
ROU,1975,6
ROU,1975,7
ROU,1976,1
ROU,1976,2
ROU,1976,3
ROU,1976,4
ROU,1976,5
ROU,1976,6
ROU,1976,7
ROU,1977,1
ROU,1977,2
ROU,1977,3
ROU,1977,4
ROU,1977,5
ROU,1977,6
ROU,1977,7
ROU,1978,1
ROU,1978,2
ROU,1978,3
ROU,1978,4
ROU,1978,5
ROU,1978,6
ROU,1978,7
ROU,1979,1
ROU,1979,2
ROU,1979,3
ROU,1979,4
ROU,1979,5
ROU,1979,6
ROU,1979,7
ROU,1980,1
ROU,1980,2
ROU,1980,3
ROU,1980,4
ROU,1980,5
ROU,1980,6
ROU,1980,7
ROU,1981,1
ROU,1981,2
ROU,1981,3
ROU,1981,4
ROU,1981,5
ROU,1981,6
ROU,1981,7
ROU,1982,1
ROU,1982,2
ROU,1982,3
ROU,1982,4
ROU,1982,5
ROU,1982,6
ROU,1982,7
ROU,1983,1
ROU,1983,2
ROU,1983,3
ROU,1983,4
ROU,1983,5
ROU,1983,6
ROU,1983,7
ROU,1984,1
ROU,1984,2
ROU,1984,3
ROU,1984,4
ROU,1984,5
ROU,1984,6
ROU,1984,7
ROU,1985,1
ROU,1985,2
ROU,1985,3
ROU,1985,4
ROU,1985,5
ROU,1985,6
ROU,1985,7
ROU,1986,1
ROU,1986,2
ROU,1986,3
ROU,1986,4
ROU,1986,5
ROU,1986,6
ROU,1986,7
ROU,1987,1
ROU,1987,2
ROU,1987,3
ROU,1987,4
ROU,1987,5
ROU,1987,6
ROU,1987,7
ROU,1988,1
ROU,1988,2
ROU,1988,3
ROU,1988,4
ROU,1988,5
ROU,1988,6
ROU,1988,7
ROU,1989,1
ROU,1989,2
ROU,1989,3
ROU,1989,4
ROU,1989,5
ROU,1989,6
ROU,1989,7
ROU,1990,1
ROU,1990,2
ROU,1990,3
ROU,1990,4
ROU,1990,5
ROU,1990,6
ROU,1990,7
ROU,1991,1
ROU,1991,2
ROU,1991,3
ROU,1991,4
ROU,1991,5
ROU,1991,6
ROU,1991,7
ROU,1992,1
ROU,1992,2
ROU,1992,3
ROU,1992,4
ROU,1992,5
ROU,1992,6
ROU,1992,7
ROU,1993,1
ROU,1993,2
ROU,1993,3
ROU,1993,4
ROU,1993,5
ROU,1993,6
ROU,1993,7
ROU,1994,1
ROU,1994,2
ROU,1994,3
ROU,1994,4
ROU,1994,5
ROU,1994,6
ROU,1994,7
ROU,1995,1
ROU,1995,2
ROU,1995,3
ROU,1995,4
ROU,1995,5
ROU,1995,6
ROU,1995,7
ROU,1996,1
ROU,1996,2
ROU,1996,3
ROU,1996,4
ROU,1996,5
ROU,1996,6
ROU,1996,7
ROU,1997,1
ROU,1997,2
ROU,1997,3
ROU,1997,4
ROU,1997,5
ROU,1997,6
ROU,1997,7
ROU,1998,1
ROU,1998,2
ROU,1998,3
ROU,1998,4
ROU,1998,5
ROU,1998,6
ROU,1998,7
ROU,1999,1
ROU,1999,2
ROU,1999,3
ROU,1999,4
ROU,1999,5
ROU,1999,6
ROU,1999,7
ROU,2000,1
ROU,2000,2
ROU,2000,3
ROU,2000,4
ROU,2000,5
ROU,2000,6
ROU,2000,7
ROU,2001,1
ROU,2001,2
ROU,2001,3
ROU,2001,4
ROU,2001,5
ROU,2001,6
ROU,2001,7
ROU,2002,1
ROU,2002,2
ROU,2002,3
ROU,2002,4
ROU,2002,5
ROU,2002,6
ROU,2002,7
ROU,2003,1
ROU,2003,2
ROU,2003,3
ROU,2003,4
ROU,2003,5
ROU,2003,6
ROU,2003,7
ROU,2004,1
ROU,2004,2
ROU,2004,3
ROU,2004,4
ROU,2004,5
ROU,2004,6
ROU,2004,7
ROU,2005,1
ROU,2005,2
ROU,2005,3
ROU,2005,4
ROU,2005,5
ROU,2005,6
ROU,2005,7
ROU,2006,1
ROU,2006,2
ROU,2006,3
ROU,2006,4
ROU,2006,5
ROU,2006,6
ROU,2006,7
ROU,2007,1
ROU,2007,2
ROU,2007,3
ROU,2007,4
ROU,2007,5
ROU,2007,6
ROU,2007,7
ROU,2008,1
ROU,2008,2
ROU,2008,3
ROU,2008,4
ROU,2008,5
ROU,2008,6
ROU,2008,7
ROU,2009,1
ROU,2009,2
ROU,2009,3
ROU,2009,4
ROU,2009,5
ROU,2009,6
ROU,2009,7
ROU,2010,1
ROU,2010,2
ROU,2010,3
ROU,2010,4
ROU,2010,5
ROU,2010,6
ROU,2010,7
ROU,2011,1
ROU,2011,2
ROU,2011,3
ROU,2011,4
ROU,2011,5
ROU,2011,6
ROU,2011,7
ROU,2012,1
ROU,2012,2
ROU,2012,3
ROU,2012,4
ROU,2012,5
ROU,2012,6
ROU,2012,7
ROU,2013,1
ROU,2013,2
ROU,2013,3
ROU,2013,4
ROU,2013,5
ROU,2013,6
ROU,2013,7
ROU,2014,1
ROU,2014,2
ROU,2014,3
ROU,2014,4
ROU,2014,5
ROU,2014,6
ROU,2014,7
ROU,2015,1
ROU,2015,2
ROU,2015,3
ROU,2015,4
ROU,2015,5
ROU,2015,6
ROU,2015,7
ROU,2016,1
ROU,2016,2
ROU,2016,3
ROU,2016,4
ROU,2016,5
ROU,2016,6
ROU,2016,7
ROU,2017,1
ROU,2017,2
ROU,2017,3
ROU,2017,4
ROU,2017,5
ROU,2017,6
ROU,2017,7
ROU,2018,1
ROU,2018,2
ROU,2018,3
ROU,2018,4
ROU,2018,5
ROU,2018,6
ROU,2018,7
ROU,2019,1
ROU,2019,2
ROU,2019,3
ROU,2019,4
ROU,2019,5
ROU,2019,6
ROU,2019,7
ROU,2020,1
ROU,2020,2
ROU,2020,3
ROU,2020,4
ROU,2020,5
ROU,2020,6
ROU,2020,7
ROU,2021,1
ROU,2021,2
ROU,2021,3
ROU,2021,4
ROU,2021,5
ROU,2021,6
ROU,2021,7
RUS,1985,1
RUS,1985,2
RUS,1985,3
RUS,1985,4
RUS,1985,5
RUS,1985,6
RUS,1985,7
RUS,1986,1
RUS,1986,2
RUS,1986,3
RUS,1986,4
RUS,1986,5
RUS,1986,6
RUS,1986,7
RUS,1987,1
RUS,1987,2
RUS,1987,3
RUS,1987,4
RUS,1987,5
RUS,1987,6
RUS,1987,7
RUS,1988,1
RUS,1988,2
RUS,1988,3
RUS,1988,4
RUS,1988,5
RUS,1988,6
RUS,1988,7
RUS,1989,1
RUS,1989,2
RUS,1989,3
RUS,1989,4
RUS,1989,5
RUS,1989,6
RUS,1989,7
RUS,1990,1
RUS,1990,2
RUS,1990,3
RUS,1990,4
RUS,1990,5
RUS,1990,6
RUS,1990,7
RUS,1991,1
RUS,1991,2
RUS,1991,3
RUS,1991,4
RUS,1991,5
RUS,1991,6
RUS,1991,7
RUS,1992,1
RUS,1992,2
RUS,1992,3
RUS,1992,4
RUS,1992,5
RUS,1992,6
RUS,1992,7
RUS,1993,1
RUS,1993,2
RUS,1993,3
RUS,1993,4
RUS,1993,5
RUS,1993,6
RUS,1993,7
RUS,1994,1
RUS,1994,2
RUS,1994,3
RUS,1994,4
RUS,1994,5
RUS,1994,6
RUS,1994,7
RUS,1995,1
RUS,1995,2
RUS,1995,3
RUS,1995,4
RUS,1995,5
RUS,1995,6
RUS,1995,7
RUS,1996,1
RUS,1996,2
RUS,1996,3
RUS,1996,4
RUS,1996,5
RUS,1996,6
RUS,1996,7
RUS,1997,1
RUS,1997,2
RUS,1997,3
RUS,1997,4
RUS,1997,5
RUS,1997,6
RUS,1997,7
RUS,1998,1
RUS,1998,2
RUS,1998,3
RUS,1998,4
RUS,1998,5
RUS,1998,6
RUS,1998,7
RUS,1999,1
RUS,1999,2
RUS,1999,3
RUS,1999,4
RUS,1999,5
RUS,1999,6
RUS,1999,7
RUS,2000,1
RUS,2000,2
RUS,2000,3
RUS,2000,4
RUS,2000,5
RUS,2000,6
RUS,2000,7
RUS,2001,1
RUS,2001,2
RUS,2001,3
RUS,2001,4
RUS,2001,5
RUS,2001,6
RUS,2001,7
RUS,2002,1
RUS,2002,2
RUS,2002,3
RUS,2002,4
RUS,2002,5
RUS,2002,6
RUS,2002,7
RUS,2003,1
RUS,2003,2
RUS,2003,3
RUS,2003,4
RUS,2003,5
RUS,2003,6
RUS,2003,7
RUS,2004,1
RUS,2004,2
RUS,2004,3
RUS,2004,4
RUS,2004,5
RUS,2004,6
RUS,2004,7
RUS,2005,1
RUS,2005,2
RUS,2005,3
RUS,2005,4
RUS,2005,5
RUS,2005,6
RUS,2005,7
RUS,2006,1
RUS,2006,2
RUS,2006,3
RUS,2006,4
RUS,2006,5
RUS,2006,6
RUS,2006,7
RUS,2007,1
RUS,2007,2
RUS,2007,3
RUS,2007,4
RUS,2007,5
RUS,2007,6
RUS,2007,7
RUS,2008,1
RUS,2008,2
RUS,2008,3
RUS,2008,4
RUS,2008,5
RUS,2008,6
RUS,2008,7
RUS,2009,1
RUS,2009,2
RUS,2009,3
RUS,2009,4
RUS,2009,5
RUS,2009,6
RUS,2009,7
RUS,2010,1
RUS,2010,2
RUS,2010,3
RUS,2010,4
RUS,2010,5
RUS,2010,6
RUS,2010,7
RUS,2011,1
RUS,2011,2
RUS,2011,3
RUS,2011,4
RUS,2011,5
RUS,2011,6
RUS,2011,7
RUS,2012,1
RUS,2012,2
RUS,2012,3
RUS,2012,4
RUS,2012,5
RUS,2012,6
RUS,2012,7
RUS,2013,1
RUS,2013,2
RUS,2013,3
RUS,2013,4
RUS,2013,5
RUS,2013,6
RUS,2013,7
RUS,2014,1
RUS,2014,2
RUS,2014,3
RUS,2014,4
RUS,2014,5
RUS,2014,6
RUS,2014,7
RUS,2015,1
RUS,2015,2
RUS,2015,3
RUS,2015,4
RUS,2015,5
RUS,2015,6
RUS,2015,7
RUS,2016,1
RUS,2016,2
RUS,2016,3
RUS,2016,4
RUS,2016,5
RUS,2016,6
RUS,2016,7
RUS,2017,1
RUS,2017,2
RUS,2017,3
RUS,2017,4
RUS,2017,5
RUS,2017,6
RUS,2017,7
RUS,2018,1
RUS,2018,2
RUS,2018,3
RUS,2018,4
RUS,2018,5
RUS,2018,6
RUS,2018,7
RUS,2019,1
RUS,2019,2
RUS,2019,3
RUS,2019,4
RUS,2019,5
RUS,2019,6
RUS,2019,7
RUS,2020,1
RUS,2020,2
RUS,2020,3
RUS,2020,4
RUS,2020,5
RUS,2020,6
RUS,2020,7
RUS,2021,1
RUS,2021,2
RUS,2021,3
RUS,2021,4
RUS,2021,5
RUS,2021,6
RUS,2021,7
SAU,1965,1
SAU,1965,2
SAU,1965,3
SAU,1965,4
SAU,1965,5
SAU,1965,6
SAU,1965,7
SAU,1966,1
SAU,1966,2
SAU,1966,3
SAU,1966,4
SAU,1966,5
SAU,1966,6
SAU,1966,7
SAU,1967,1
SAU,1967,2
SAU,1967,3
SAU,1967,4
SAU,1967,5
SAU,1967,6
SAU,1967,7
SAU,1968,1
SAU,1968,2
SAU,1968,3
SAU,1968,4
SAU,1968,5
SAU,1968,6
SAU,1968,7
SAU,1969,1
SAU,1969,2
SAU,1969,3
SAU,1969,4
SAU,1969,5
SAU,1969,6
SAU,1969,7
SAU,1970,1
SAU,1970,2
SAU,1970,3
SAU,1970,4
SAU,1970,5
SAU,1970,6
SAU,1970,7
SAU,1971,1
SAU,1971,2
SAU,1971,3
SAU,1971,4
SAU,1971,5
SAU,1971,6
SAU,1971,7
SAU,1972,1
SAU,1972,2
SAU,1972,3
SAU,1972,4
SAU,1972,5
SAU,1972,6
SAU,1972,7
SAU,1973,1
SAU,1973,2
SAU,1973,3
SAU,1973,4
SAU,1973,5
SAU,1973,6
SAU,1973,7
SAU,1974,1
SAU,1974,2
SAU,1974,3
SAU,1974,4
SAU,1974,5
SAU,1974,6
SAU,1974,7
SAU,1975,1
SAU,1975,2
SAU,1975,3
SAU,1975,4
SAU,1975,5
SAU,1975,6
SAU,1975,7
SAU,1976,1
SAU,1976,2
SAU,1976,3
SAU,1976,4
SAU,1976,5
SAU,1976,6
SAU,1976,7
SAU,1977,1
SAU,1977,2
SAU,1977,3
SAU,1977,4
SAU,1977,5
SAU,1977,6
SAU,1977,7
SAU,1978,1
SAU,1978,2
SAU,1978,3
SAU,1978,4
SAU,1978,5
SAU,1978,6
SAU,1978,7
SAU,1979,1
SAU,1979,2
SAU,1979,3
SAU,1979,4
SAU,1979,5
SAU,1979,6
SAU,1979,7
SAU,1980,1
SAU,1980,2
SAU,1980,3
SAU,1980,4
SAU,1980,5
SAU,1980,6
SAU,1980,7
SAU,1981,1
SAU,1981,2
SAU,1981,3
SAU,1981,4
SAU,1981,5
SAU,1981,6
SAU,1981,7
SAU,1982,1
SAU,1982,2
SAU,1982,3
SAU,1982,4
SAU,1982,5
SAU,1982,6
SAU,1982,7
SAU,1983,1
SAU,1983,2
SAU,1983,3
SAU,1983,4
SAU,1983,5
SAU,1983,6
SAU,1983,7
SAU,1984,1
SAU,1984,2
SAU,1984,3
SAU,1984,4
SAU,1984,5
SAU,1984,6
SAU,1984,7
SAU,1985,1
SAU,1985,2
SAU,1985,3
SAU,1985,4
SAU,1985,5
SAU,1985,6
SAU,1985,7
SAU,1986,1
SAU,1986,2
SAU,1986,3
SAU,1986,4
SAU,1986,5
SAU,1986,6
SAU,1986,7
SAU,1987,1
SAU,1987,2
SAU,1987,3
SAU,1987,4
SAU,1987,5
SAU,1987,6
SAU,1987,7
SAU,1988,1
SAU,1988,2
SAU,1988,3
SAU,1988,4
SAU,1988,5
SAU,1988,6
SAU,1988,7
SAU,1989,1
SAU,1989,2
SAU,1989,3
SAU,1989,4
SAU,1989,5
SAU,1989,6
SAU,1989,7
SAU,1990,1
SAU,1990,2
SAU,1990,3
SAU,1990,4
SAU,1990,5
SAU,1990,6
SAU,1990,7
SAU,1991,1
SAU,1991,2
SAU,1991,3
SAU,1991,4
SAU,1991,5
SAU,1991,6
SAU,1991,7
SAU,1992,1
SAU,1992,2
SAU,1992,3
SAU,1992,4
SAU,1992,5
SAU,1992,6
SAU,1992,7
SAU,1993,1
SAU,1993,2
SAU,1993,3
SAU,1993,4
SAU,1993,5
SAU,1993,6
SAU,1993,7
SAU,1994,1
SAU,1994,2
SAU,1994,3
SAU,1994,4
SAU,1994,5
SAU,1994,6
SAU,1994,7
SAU,1995,1
SAU,1995,2
SAU,1995,3
SAU,1995,4
SAU,1995,5
SAU,1995,6
SAU,1995,7
SAU,1996,1
SAU,1996,2
SAU,1996,3
SAU,1996,4
SAU,1996,5
SAU,1996,6
SAU,1996,7
SAU,1997,1
SAU,1997,2
SAU,1997,3
SAU,1997,4
SAU,1997,5
SAU,1997,6
SAU,1997,7
SAU,1998,1
SAU,1998,2
SAU,1998,3
SAU,1998,4
SAU,1998,5
SAU,1998,6
SAU,1998,7
SAU,1999,1
SAU,1999,2
SAU,1999,3
SAU,1999,4
SAU,1999,5
SAU,1999,6
SAU,1999,7
SAU,2000,1
SAU,2000,2
SAU,2000,3
SAU,2000,4
SAU,2000,5
SAU,2000,6
SAU,2000,7
SAU,2001,1
SAU,2001,2
SAU,2001,3
SAU,2001,4
SAU,2001,5
SAU,2001,6
SAU,2001,7
SAU,2002,1
SAU,2002,2
SAU,2002,3
SAU,2002,4
SAU,2002,5
SAU,2002,6
SAU,2002,7
SAU,2003,1
SAU,2003,2
SAU,2003,3
SAU,2003,4
SAU,2003,5
SAU,2003,6
SAU,2003,7
SAU,2004,1
SAU,2004,2
SAU,2004,3
SAU,2004,4
SAU,2004,5
SAU,2004,6
SAU,2004,7
SAU,2005,1
SAU,2005,2
SAU,2005,3
SAU,2005,4
SAU,2005,5
SAU,2005,6
SAU,2005,7
SAU,2006,1
SAU,2006,2
SAU,2006,3
SAU,2006,4
SAU,2006,5
SAU,2006,6
SAU,2006,7
SAU,2007,1
SAU,2007,2
SAU,2007,3
SAU,2007,4
SAU,2007,5
SAU,2007,6
SAU,2007,7
SAU,2008,1
SAU,2008,2
SAU,2008,3
SAU,2008,4
SAU,2008,5
SAU,2008,6
SAU,2008,7
SAU,2009,1
SAU,2009,2
SAU,2009,3
SAU,2009,4
SAU,2009,5
SAU,2009,6
SAU,2009,7
SAU,2010,1
SAU,2010,2
SAU,2010,3
SAU,2010,4
SAU,2010,5
SAU,2010,6
SAU,2010,7
SAU,2011,1
SAU,2011,2
SAU,2011,3
SAU,2011,4
SAU,2011,5
SAU,2011,6
SAU,2011,7
SAU,2012,1
SAU,2012,2
SAU,2012,3
SAU,2012,4
SAU,2012,5
SAU,2012,6
SAU,2012,7
SAU,2013,1
SAU,2013,2
SAU,2013,3
SAU,2013,4
SAU,2013,5
SAU,2013,6
SAU,2013,7
SAU,2014,1
SAU,2014,2
SAU,2014,3
SAU,2014,4
SAU,2014,5
SAU,2014,6
SAU,2014,7
SAU,2015,1
SAU,2015,2
SAU,2015,3
SAU,2015,4
SAU,2015,5
SAU,2015,6
SAU,2015,7
SAU,2016,1
SAU,2016,2
SAU,2016,3
SAU,2016,4
SAU,2016,5
SAU,2016,6
SAU,2016,7
SAU,2017,1
SAU,2017,2
SAU,2017,3
SAU,2017,4
SAU,2017,5
SAU,2017,6
SAU,2017,7
SAU,2018,1
SAU,2018,2
SAU,2018,3
SAU,2018,4
SAU,2018,5
SAU,2018,6
SAU,2018,7
SAU,2019,1
SAU,2019,2
SAU,2019,3
SAU,2019,4
SAU,2019,5
SAU,2019,6
SAU,2019,7
SAU,2020,1
SAU,2020,2
SAU,2020,3
SAU,2020,4
SAU,2020,5
SAU,2020,6
SAU,2020,7
SAU,2021,1
SAU,2021,2
SAU,2021,3
SAU,2021,4
SAU,2021,5
SAU,2021,6
SAU,2021,7
SGP,1965,1
SGP,1965,2
SGP,1965,3
SGP,1965,4
SGP,1965,5
SGP,1965,6
SGP,1965,7
SGP,1966,1
SGP,1966,2
SGP,1966,3
SGP,1966,4
SGP,1966,5
SGP,1966,6
SGP,1966,7
SGP,1967,1
SGP,1967,2
SGP,1967,3
SGP,1967,4
SGP,1967,5
SGP,1967,6
SGP,1967,7
SGP,1968,1
SGP,1968,2
SGP,1968,3
SGP,1968,4
SGP,1968,5
SGP,1968,6
SGP,1968,7
SGP,1969,1
SGP,1969,2
SGP,1969,3
SGP,1969,4
SGP,1969,5
SGP,1969,6
SGP,1969,7
SGP,1970,1
SGP,1970,2
SGP,1970,3
SGP,1970,4
SGP,1970,5
SGP,1970,6
SGP,1970,7
SGP,1971,1
SGP,1971,2
SGP,1971,3
SGP,1971,4
SGP,1971,5
SGP,1971,6
SGP,1971,7
SGP,1972,1
SGP,1972,2
SGP,1972,3
SGP,1972,4
SGP,1972,5
SGP,1972,6
SGP,1972,7
SGP,1973,1
SGP,1973,2
SGP,1973,3
SGP,1973,4
SGP,1973,5
SGP,1973,6
SGP,1973,7
SGP,1974,1
SGP,1974,2
SGP,1974,3
SGP,1974,4
SGP,1974,5
SGP,1974,6
SGP,1974,7
SGP,1975,1
SGP,1975,2
SGP,1975,3
SGP,1975,4
SGP,1975,5
SGP,1975,6
SGP,1975,7
SGP,1976,1
SGP,1976,2
SGP,1976,3
SGP,1976,4
SGP,1976,5
SGP,1976,6
SGP,1976,7
SGP,1977,1
SGP,1977,2
SGP,1977,3
SGP,1977,4
SGP,1977,5
SGP,1977,6
SGP,1977,7
SGP,1978,1
SGP,1978,2
SGP,1978,3
SGP,1978,4
SGP,1978,5
SGP,1978,6
SGP,1978,7
SGP,1979,1
SGP,1979,2
SGP,1979,3
SGP,1979,4
SGP,1979,5
SGP,1979,6
SGP,1979,7
SGP,1980,1
SGP,1980,2
SGP,1980,3
SGP,1980,4
SGP,1980,5
SGP,1980,6
SGP,1980,7
SGP,1981,1
SGP,1981,2
SGP,1981,3
SGP,1981,4
SGP,1981,5
SGP,1981,6
SGP,1981,7
SGP,1982,1
SGP,1982,2
SGP,1982,3
SGP,1982,4
SGP,1982,5
SGP,1982,6
SGP,1982,7
SGP,1983,1
SGP,1983,2
SGP,1983,3
SGP,1983,4
SGP,1983,5
SGP,1983,6
SGP,1983,7
SGP,1984,1
SGP,1984,2
SGP,1984,3
SGP,1984,4
SGP,1984,5
SGP,1984,6
SGP,1984,7
SGP,1985,1
SGP,1985,2
SGP,1985,3
SGP,1985,4
SGP,1985,5
SGP,1985,6
SGP,1985,7
SGP,1986,1
SGP,1986,2
SGP,1986,3
SGP,1986,4
SGP,1986,5
SGP,1986,6
SGP,1986,7
SGP,1987,1
SGP,1987,2
SGP,1987,3
SGP,1987,4
SGP,1987,5
SGP,1987,6
SGP,1987,7
SGP,1988,1
SGP,1988,2
SGP,1988,3
SGP,1988,4
SGP,1988,5
SGP,1988,6
SGP,1988,7
SGP,1989,1
SGP,1989,2
SGP,1989,3
SGP,1989,4
SGP,1989,5
SGP,1989,6
SGP,1989,7
SGP,1990,1
SGP,1990,2
SGP,1990,3
SGP,1990,4
SGP,1990,5
SGP,1990,6
SGP,1990,7
SGP,1991,1
SGP,1991,2
SGP,1991,3
SGP,1991,4
SGP,1991,5
SGP,1991,6
SGP,1991,7
SGP,1992,1
SGP,1992,2
SGP,1992,3
SGP,1992,4
SGP,1992,5
SGP,1992,6
SGP,1992,7
SGP,1993,1
SGP,1993,2
SGP,1993,3
SGP,1993,4
SGP,1993,5
SGP,1993,6
SGP,1993,7
SGP,1994,1
SGP,1994,2
SGP,1994,3
SGP,1994,4
SGP,1994,5
SGP,1994,6
SGP,1994,7
SGP,1995,1
SGP,1995,2
SGP,1995,3
SGP,1995,4
SGP,1995,5
SGP,1995,6
SGP,1995,7
SGP,1996,1
SGP,1996,2
SGP,1996,3
SGP,1996,4
SGP,1996,5
SGP,1996,6
SGP,1996,7
SGP,1997,1
SGP,1997,2
SGP,1997,3
SGP,1997,4
SGP,1997,5
SGP,1997,6
SGP,1997,7
SGP,1998,1
SGP,1998,2
SGP,1998,3
SGP,1998,4
SGP,1998,5
SGP,1998,6
SGP,1998,7
SGP,1999,1
SGP,1999,2
SGP,1999,3
SGP,1999,4
SGP,1999,5
SGP,1999,6
SGP,1999,7
SGP,2000,1
SGP,2000,2
SGP,2000,3
SGP,2000,4
SGP,2000,5
SGP,2000,6
SGP,2000,7
SGP,2001,1
SGP,2001,2
SGP,2001,3
SGP,2001,4
SGP,2001,5
SGP,2001,6
SGP,2001,7
SGP,2002,1
SGP,2002,2
SGP,2002,3
SGP,2002,4
SGP,2002,5
SGP,2002,6
SGP,2002,7
SGP,2003,1
SGP,2003,2
SGP,2003,3
SGP,2003,4
SGP,2003,5
SGP,2003,6
SGP,2003,7
SGP,2004,1
SGP,2004,2
SGP,2004,3
SGP,2004,4
SGP,2004,5
SGP,2004,6
SGP,2004,7
SGP,2005,1
SGP,2005,2
SGP,2005,3
SGP,2005,4
SGP,2005,5
SGP,2005,6
SGP,2005,7
SGP,2006,1
SGP,2006,2
SGP,2006,3
SGP,2006,4
SGP,2006,5
SGP,2006,6
SGP,2006,7
SGP,2007,1
SGP,2007,2
SGP,2007,3
SGP,2007,4
SGP,2007,5
SGP,2007,6
SGP,2007,7
SGP,2008,1
SGP,2008,2
SGP,2008,3
SGP,2008,4
SGP,2008,5
SGP,2008,6
SGP,2008,7
SGP,2009,1
SGP,2009,2
SGP,2009,3
SGP,2009,4
SGP,2009,5
SGP,2009,6
SGP,2009,7
SGP,2010,1
SGP,2010,2
SGP,2010,3
SGP,2010,4
SGP,2010,5
SGP,2010,6
SGP,2010,7
SGP,2011,1
SGP,2011,2
SGP,2011,3
SGP,2011,4
SGP,2011,5
SGP,2011,6
SGP,2011,7
SGP,2012,1
SGP,2012,2
SGP,2012,3
SGP,2012,4
SGP,2012,5
SGP,2012,6
SGP,2012,7
SGP,2013,1
SGP,2013,2
SGP,2013,3
SGP,2013,4
SGP,2013,5
SGP,2013,6
SGP,2013,7
SGP,2014,1
SGP,2014,2
SGP,2014,3
SGP,2014,4
SGP,2014,5
SGP,2014,6
SGP,2014,7
SGP,2015,1
SGP,2015,2
SGP,2015,3
SGP,2015,4
SGP,2015,5
SGP,2015,6
SGP,2015,7
SGP,2016,1
SGP,2016,2
SGP,2016,3
SGP,2016,4
SGP,2016,5
SGP,2016,6
SGP,2016,7
SGP,2017,1
SGP,2017,2
SGP,2017,3
SGP,2017,4
SGP,2017,5
SGP,2017,6
SGP,2017,7
SGP,2018,1
SGP,2018,2
SGP,2018,3
SGP,2018,4
SGP,2018,5
SGP,2018,6
SGP,2018,7
SGP,2019,1
SGP,2019,2
SGP,2019,3
SGP,2019,4
SGP,2019,5
SGP,2019,6
SGP,2019,7
SGP,2020,1
SGP,2020,2
SGP,2020,3
SGP,2020,4
SGP,2020,5
SGP,2020,6
SGP,2020,7
SGP,2021,1
SGP,2021,2
SGP,2021,3
SGP,2021,4
SGP,2021,5
SGP,2021,6
SGP,2021,7
SVK,1965,1
SVK,1965,2
SVK,1965,3
SVK,1965,4
SVK,1965,5
SVK,1965,6
SVK,1965,7
SVK,1966,1
SVK,1966,2
SVK,1966,3
SVK,1966,4
SVK,1966,5
SVK,1966,6
SVK,1966,7
SVK,1967,1
SVK,1967,2
SVK,1967,3
SVK,1967,4
SVK,1967,5
SVK,1967,6
SVK,1967,7
SVK,1968,1
SVK,1968,2
SVK,1968,3
SVK,1968,4
SVK,1968,5
SVK,1968,6
SVK,1968,7
SVK,1969,1
SVK,1969,2
SVK,1969,3
SVK,1969,4
SVK,1969,5
SVK,1969,6
SVK,1969,7
SVK,1970,1
SVK,1970,2
SVK,1970,3
SVK,1970,4
SVK,1970,5
SVK,1970,6
SVK,1970,7
SVK,1971,1
SVK,1971,2
SVK,1971,3
SVK,1971,4
SVK,1971,5
SVK,1971,6
SVK,1971,7
SVK,1972,1
SVK,1972,2
SVK,1972,3
SVK,1972,4
SVK,1972,5
SVK,1972,6
SVK,1972,7
SVK,1973,1
SVK,1973,2
SVK,1973,3
SVK,1973,4
SVK,1973,5
SVK,1973,6
SVK,1973,7
SVK,1974,1
SVK,1974,2
SVK,1974,3
SVK,1974,4
SVK,1974,5
SVK,1974,6
SVK,1974,7
SVK,1975,1
SVK,1975,2
SVK,1975,3
SVK,1975,4
SVK,1975,5
SVK,1975,6
SVK,1975,7
SVK,1976,1
SVK,1976,2
SVK,1976,3
SVK,1976,4
SVK,1976,5
SVK,1976,6
SVK,1976,7
SVK,1977,1
SVK,1977,2
SVK,1977,3
SVK,1977,4
SVK,1977,5
SVK,1977,6
SVK,1977,7
SVK,1978,1
SVK,1978,2
SVK,1978,3
SVK,1978,4
SVK,1978,5
SVK,1978,6
SVK,1978,7
